<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98292949" startDate="2014-12-07 12:17:00" />
        </rowset>
      </row>
      <row name="Bot Protection Alliance" shortName="IBOTA" allianceID="99004353" executorCorpID="98291432" memberCount="5" startDate="2014-04-13 19:16:10">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98307443" startDate="2014-04-16 19:38:00" />
          <row corporationID="98308088" startDate="2014-04-19 17:33:00" />
          <row corporationID="98308378" startDate="2014-04-20 20:51:00" />
          <row corporationID="98291432" startDate="2014-04-13 19:16:00" />
        </rowset>
      </row>
      <row name="Inter-Planktonic Universal" shortName="-IPU-" allianceID="99004530" executorCorpID="98288884" memberCount="5" startDate="2014-06-15 15:47:12">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98288884" startDate="2014-06-15 15:47:00" />
        </rowset>
      </row>
      <row name="We trade things... I think" shortName=".WTT." allianceID="99004523" executorCorpID="98242116" memberCount="5" startDate="2014-06-12 00:29:07">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98242116" startDate="2014-06-13 16:53:00" />
        </rowset>
      </row>
      <row name="Space Monkey Protectorate" shortName="SMP" allianceID="99004486" executorCorpID="98318222" memberCount="5" startDate="2014-05-29 21:23:56">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98318222" startDate="2014-05-29 21:24:00" />
          <row corporationID="98402253" startDate="2015-06-12 17:12:00" />
        </rowset>
      </row>
      <row name="Bankers Haulers and Brawlers" shortName="BAN" allianceID="99004460" executorCorpID="98213719" memberCount="5" startDate="2014-05-20 15:17:33">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98213719" startDate="2014-05-20 15:18:00" />
        </rowset>
      </row>
      <row name="Cattery" shortName="C" allianceID="99004764" executorCorpID="98343139" memberCount="5" startDate="2014-09-12 23:49:56">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98343139" startDate="2014-09-12 23:50:00" />
        </rowset>
      </row>
      <row name="Geonosis Industrial Foundries" shortName="GIF" allianceID="99004615" executorCorpID="1697335542" memberCount="5" startDate="2014-07-17 16:18:46">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98043843" startDate="2015-06-17 03:02:00" />
          <row corporationID="1697335542" startDate="2014-07-23 21:08:00" />
        </rowset>
      </row>
      <row name="Multitool." shortName="TOOL" allianceID="99004675" executorCorpID="272756382" memberCount="5" startDate="2014-08-11 09:06:39">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="272756382" startDate="2014-08-11 09:07:00" />
        </rowset>
      </row>
      <row name="The Crossers of White" shortName="TCOW." allianceID="99004678" executorCorpID="98312696" memberCount="5" startDate="2014-08-12 20:56:21">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98312696" startDate="2014-08-12 20:56:00" />
        </rowset>
      </row>
      <row name="Free Market Alliance" shortName="FMA" allianceID="99006370" executorCorpID="98425328" memberCount="5" startDate="2016-04-16 03:03:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98425328" startDate="2016-04-16 03:03:00" />
        </rowset>
      </row>
      <row name="Dominion." shortName="DOM." allianceID="99006367" executorCorpID="98187681" memberCount="5" startDate="2016-04-14 04:04:07">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98187681" startDate="2016-04-14 04:04:00" />
        </rowset>
      </row>
      <row name="Morning star material extraction" shortName="MOME" allianceID="99006395" executorCorpID="98296537" memberCount="5" startDate="2016-04-21 18:41:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98296537" startDate="2016-04-21 18:41:00" />
        </rowset>
      </row>
      <row name="Make Anoikis Great Again" shortName="MAGA" allianceID="99006405" executorCorpID="98456245" memberCount="5" startDate="2016-04-24 21:54:43">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98456245" startDate="2016-04-24 21:55:00" />
        </rowset>
      </row>
      <row name="Kush N Glory Holes" shortName="KGHOE" allianceID="99006337" executorCorpID="98450618" memberCount="5" startDate="2016-04-08 01:53:58">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98450618" startDate="2016-04-09 02:36:00" />
          <row corporationID="98453277" startDate="2016-04-10 05:54:00" />
        </rowset>
      </row>
      <row name="M3 Industries" shortName="-M3I-" allianceID="99005969" executorCorpID="98415386" memberCount="5" startDate="2015-11-15 17:57:42">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98376088" startDate="2016-02-04 20:00:00" />
          <row corporationID="98415386" startDate="2015-11-15 17:58:00" />
          <row corporationID="98369990" startDate="2015-11-16 18:17:00" />
        </rowset>
      </row>
      <row name="Mogul Financial" shortName="MOGUL" allianceID="99006159" executorCorpID="98442247" memberCount="5" startDate="2016-02-06 18:04:43">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1538556174" startDate="2016-05-07 17:29:00" />
          <row corporationID="98191792" startDate="2016-02-14 21:50:00" />
          <row corporationID="98442247" startDate="2016-02-06 18:05:00" />
        </rowset>
      </row>
      <row name="Skalmeye Tidal Race" shortName="JSWWR" allianceID="99006229" executorCorpID="98423608" memberCount="5" startDate="2016-03-02 20:23:46">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98423608" startDate="2016-03-02 20:24:00" />
        </rowset>
      </row>
      <row name="Drip" shortName="DRIP" allianceID="99005515" executorCorpID="2000284083" memberCount="5" startDate="2015-05-24 02:54:58">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="2000284083" startDate="2015-05-24 02:55:00" />
          <row corporationID="98403556" startDate="2015-06-20 02:11:00" />
        </rowset>
      </row>
      <row name="The Fifth Element." shortName="T5E" allianceID="99005477" executorCorpID="98396543" memberCount="5" startDate="2015-05-12 07:16:18">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98389875" startDate="2015-05-13 08:48:00" />
          <row corporationID="98396543" startDate="2015-05-12 07:16:00" />
        </rowset>
      </row>
      <row name="Essence Alliance" shortName="-ESA-" allianceID="99005637" executorCorpID="98396335" memberCount="5" startDate="2015-07-09 20:28:39">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98138670" startDate="2016-03-20 17:58:00" />
          <row corporationID="98396335" startDate="2015-07-09 20:29:00" />
          <row corporationID="98420361" startDate="2015-09-27 18:44:00" />
        </rowset>
      </row>
      <row name="Crying Clowns Foundation" shortName="CCF" allianceID="99005699" executorCorpID="98115263" memberCount="5" startDate="2015-07-31 19:35:22">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98115263" startDate="2015-07-31 19:35:00" />
        </rowset>
      </row>
      <row name="Band of Boogers" shortName="SNOT" allianceID="99005569" executorCorpID="98343318" memberCount="5" startDate="2015-06-13 11:13:55">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98343318" startDate="2015-06-13 11:14:00" />
          <row corporationID="98376866" startDate="2015-12-05 21:52:00" />
          <row corporationID="98404872" startDate="2015-06-27 19:14:00" />
        </rowset>
      </row>
      <row name="TALON ALLIANCE" shortName="TALON" allianceID="99005549" executorCorpID="733607206" memberCount="5" startDate="2015-06-05 05:00:09">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="733607206" startDate="2015-06-05 05:00:00" />
        </rowset>
      </row>
      <row name="HONE Industries" shortName="HONE" allianceID="99005628" executorCorpID="98395060" memberCount="5" startDate="2015-07-07 05:23:27">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98395060" startDate="2015-07-07 05:23:00" />
          <row corporationID="98437096" startDate="2016-01-07 03:49:00" />
        </rowset>
      </row>
      <row name="HPLM Group" shortName="HPLM" allianceID="99005786" executorCorpID="98259859" memberCount="5" startDate="2015-08-29 15:25:17">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98259859" startDate="2015-08-29 15:25:00" />
          <row corporationID="98414844" startDate="2015-08-31 15:46:00" />
          <row corporationID="98459083" startDate="2016-05-09 01:18:00" />
        </rowset>
      </row>
      <row name="Steel-Inferno" shortName="BOOM" allianceID="99005795" executorCorpID="98429332" memberCount="5" startDate="2015-09-01 18:26:45">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98429332" startDate="2015-11-21 10:10:00" />
          <row corporationID="98180552" startDate="2015-09-01 18:27:00" />
        </rowset>
      </row>
      <row name="Acme Demolition" shortName="SHART" allianceID="99005739" executorCorpID="98175996" memberCount="5" startDate="2015-08-14 16:48:07">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1162191347" startDate="2015-12-01 20:16:00" />
          <row corporationID="98292730" startDate="2015-08-14 16:48:00" />
          <row corporationID="98175996" startDate="2016-03-05 15:26:00" />
        </rowset>
      </row>
      <row name="187 Coalition" shortName="AHG" allianceID="99005703" executorCorpID="98402903" memberCount="5" startDate="2015-08-03 01:00:34">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98447591" startDate="2016-03-07 22:42:00" />
          <row corporationID="98402903" startDate="2015-08-03 01:01:00" />
          <row corporationID="98403681" startDate="2015-08-04 01:29:00" />
        </rowset>
      </row>
      <row name="Plutocratic Solidarity of Dipshits" shortName="DSHIT" allianceID="99005713" executorCorpID="98412274" memberCount="5" startDate="2015-08-07 18:14:53">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1074425787" startDate="2015-08-08 23:03:00" />
          <row corporationID="98412274" startDate="2015-08-07 18:15:00" />
        </rowset>
      </row>
      <row name="Aurora." shortName="AUR" allianceID="99005865" executorCorpID="98416355" memberCount="5" startDate="2015-09-27 18:33:24">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98067918" startDate="2016-03-04 18:22:00" />
          <row corporationID="98167306" startDate="2016-03-19 21:15:00" />
          <row corporationID="98416355" startDate="2015-09-27 18:33:00" />
          <row corporationID="98419843" startDate="2015-09-28 19:08:00" />
        </rowset>
      </row>
      <row name="Rave Templar Society" shortName="RAVE" allianceID="99005951" executorCorpID="98147109" memberCount="5" startDate="2015-11-04 17:46:13">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98147109" startDate="2015-11-04 17:46:00" />
        </rowset>
      </row>
      <row name="Dystopian Federation" shortName="FEAR" allianceID="99005917" executorCorpID="98415531" memberCount="5" startDate="2015-10-18 10:42:22">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98415531" startDate="2015-10-18 10:42:00" />
        </rowset>
      </row>
      <row name="Wrong Alliance" shortName="WRONG" allianceID="545770730" executorCorpID="1855447911" memberCount="5" startDate="2010-06-18 21:07:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1855447911" startDate="2010-10-01 23:26:00" />
        </rowset>
      </row>
      <row name="Noob Fleet" shortName="FUN" allianceID="382951222" executorCorpID="244059187" memberCount="5" startDate="2008-08-11 20:45:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="244059187" startDate="2008-08-11 20:45:00" />
        </rowset>
      </row>
      <row name="This Is An Alliance" shortName="THIS" allianceID="179540294" executorCorpID="1560799792" memberCount="5" startDate="2009-09-04 13:41:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1560799792" startDate="2009-09-04 13:41:00" />
        </rowset>
      </row>
      <row name="Fixed Realms" shortName="FIXED" allianceID="156258636" executorCorpID="128124424" memberCount="5" startDate="2010-09-03 14:24:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="128124424" startDate="2010-09-03 14:24:00" />
        </rowset>
      </row>
      <row name="The Worst Team Ever" shortName="W0RST" allianceID="99006520" executorCorpID="98203840" memberCount="5" startDate="2016-05-21 23:22:59">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98203840" startDate="2016-05-21 23:23:00" />
        </rowset>
      </row>
      <row name="Sons of Tangra" shortName="IYI" allianceID="99006503" executorCorpID="98207695" memberCount="5" startDate="2016-05-19 10:49:45">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98207695" startDate="2016-05-19 10:50:00" />
        </rowset>
      </row>
      <row name="Requiem Industrial Enterprises" shortName="REQ-I" allianceID="99006535" executorCorpID="98446065" memberCount="5" startDate="2016-05-24 09:00:48">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98446065" startDate="2016-05-24 09:01:00" />
          <row corporationID="98446069" startDate="2016-05-25 09:14:00" />
        </rowset>
      </row>
      <row name="Dragoon Inc." shortName="DRAGO" allianceID="99006536" executorCorpID="98462097" memberCount="5" startDate="2016-05-24 12:02:10">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98036965" startDate="2016-05-25 14:19:00" />
          <row corporationID="98462097" startDate="2016-05-24 12:02:00" />
        </rowset>
      </row>
      <row name="Alpha Draconis" shortName="ALDRC" allianceID="99006471" executorCorpID="98459708" memberCount="5" startDate="2016-05-11 03:18:31">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="573682480" startDate="2016-05-12 04:39:00" />
          <row corporationID="98459708" startDate="2016-05-11 03:19:00" />
        </rowset>
      </row>
      <row name="Huge In Japan" shortName="YOOJ" allianceID="99006431" executorCorpID="98456819" memberCount="5" startDate="2016-05-01 03:20:17">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98456819" startDate="2016-05-01 03:20:00" />
          <row corporationID="98377525" startDate="2016-05-02 13:39:00" />
        </rowset>
      </row>
      <row name="Underworld Excavators" shortName="WHACK" allianceID="776692692" executorCorpID="464437381" memberCount="5" startDate="2009-05-16 00:49:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="253631368" startDate="2009-08-06 01:16:00" />
          <row corporationID="464437381" startDate="2011-08-12 19:03:00" />
        </rowset>
      </row>
      <row name="Storm Fronts" shortName="SF" allianceID="748169569" executorCorpID="1763089138" memberCount="5" startDate="2010-02-10 23:55:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1763089138" startDate="2013-06-21 15:53:00" />
          <row corporationID="98435527" startDate="2015-12-29 10:00:00" />
        </rowset>
      </row>
      <row name="Pitch Black Legion" shortName="ZWART" allianceID="726217292" executorCorpID="1176227605" memberCount="5" startDate="2008-02-14 20:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1176227605" startDate="2012-01-28 15:02:00" />
        </rowset>
      </row>
      <row name="TAXU" shortName="TAXUA" allianceID="1025783526" executorCorpID="887283341" memberCount="5" startDate="2010-08-26 14:30:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="887283341" startDate="2010-08-26 14:30:00" />
        </rowset>
      </row>
      <row name="Arekin Syndicate" shortName="ARE-S" allianceID="976104766" executorCorpID="1130853647" memberCount="5" startDate="2010-04-03 20:28:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1130853647" startDate="2010-04-04 20:44:00" />
          <row corporationID="1236608039" startDate="2010-04-06 19:09:00" />
        </rowset>
      </row>
      <row name="Pizi Industrial and Zience INC Alliance" shortName="PIZI" allianceID="903584172" executorCorpID="386979321" memberCount="5" startDate="2009-05-11 14:07:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="386979321" startDate="2009-05-11 14:07:00" />
        </rowset>
      </row>
      <row name="Curry Alliance" shortName="CURRY" allianceID="894436655" executorCorpID="697648096" memberCount="5" startDate="2010-08-24 21:17:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="697648096" startDate="2010-08-24 21:17:00" />
        </rowset>
      </row>
      <row name="Noir. Mercenary Group" shortName="NMG." allianceID="961192363" executorCorpID="948883789" memberCount="5" startDate="2009-04-26 18:32:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="948883789" startDate="2012-12-02 18:45:00" />
        </rowset>
      </row>
      <row name="TORTUGA." shortName="0MG" allianceID="1144310670" executorCorpID="98257390" memberCount="5" startDate="2009-12-03 07:44:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1555633386" startDate="2013-10-28 16:53:00" />
          <row corporationID="98257390" startDate="2013-10-21 19:13:00" />
        </rowset>
      </row>
      <row name="Tribal Conclave" shortName="WRCRY" allianceID="1395642883" executorCorpID="1395488600" memberCount="5" startDate="2010-07-05 08:42:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1395488600" startDate="2010-07-05 08:42:00" />
          <row corporationID="1005533529" startDate="2010-07-06 09:26:00" />
          <row corporationID="98118695" startDate="2013-05-22 16:59:00" />
        </rowset>
      </row>
      <row name="Abyss Alliance" shortName="ABVSS" allianceID="1583356798" executorCorpID="98009054" memberCount="5" startDate="2007-09-29 18:40:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98009054" startDate="2011-03-21 15:26:00" />
          <row corporationID="808583266" startDate="2014-09-13 00:19:00" />
        </rowset>
      </row>
      <row name="Universal Domination Inc" shortName="GLBL" allianceID="1796417614" executorCorpID="644759869" memberCount="5" startDate="2010-08-14 17:31:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="644759869" startDate="2010-08-14 17:31:00" />
        </rowset>
      </row>
      <row name="The Funky Gibbon" shortName="-OOK-" allianceID="1744471691" executorCorpID="1456318762" memberCount="5" startDate="2010-09-26 21:17:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1456318762" startDate="2010-09-27 21:50:00" />
          <row corporationID="1237938077" startDate="2010-10-07 22:54:00" />
        </rowset>
      </row>
      <row name="Werewolves." shortName="WERES" allianceID="1705810521" executorCorpID="1369162510" memberCount="5" startDate="2008-08-29 19:59:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1369162510" startDate="2008-08-29 19:59:00" />
        </rowset>
      </row>
      <row name="E C L I P S E" shortName="E C L" allianceID="1904739487" executorCorpID="1935376824" memberCount="5" startDate="2009-07-11 15:32:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1935376824" startDate="2016-03-12 20:25:00" />
        </rowset>
      </row>
      <row name="AAA Citizens" shortName="AAA C" allianceID="1905250435" executorCorpID="139890045" memberCount="5" startDate="2007-11-27 09:40:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="139890045" startDate="2008-05-31 13:13:00" />
          <row corporationID="98139939" startDate="2015-04-26 13:00:00" />
        </rowset>
      </row>
      <row name="KRAUTZ-FEDERATION" shortName="K-FED" allianceID="2040806967" executorCorpID="1054212385" memberCount="5" startDate="2009-11-28 10:55:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1054212385" startDate="2009-11-28 10:55:00" />
        </rowset>
      </row>
      <row name="SCUM." shortName="SCUM" allianceID="1880001159" executorCorpID="1754480089" memberCount="4" startDate="2009-02-17 16:50:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1754480089" startDate="2012-03-04 21:41:00" />
        </rowset>
      </row>
      <row name="Sleepless Knights Alliance" shortName="SKA" allianceID="1933713482" executorCorpID="783959913" memberCount="4" startDate="2007-12-01 14:26:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="783959913" startDate="2007-12-01 14:26:00" />
        </rowset>
      </row>
      <row name="Twisted Tubes" shortName="TUBES" allianceID="1682474357" executorCorpID="1682218570" memberCount="4" startDate="2009-09-12 19:45:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1682218570" startDate="2010-04-12 04:15:00" />
        </rowset>
      </row>
      <row name="Fall From Grace." shortName="FFG" allianceID="1700335011" executorCorpID="1700139111" memberCount="4" startDate="2010-03-15 22:03:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="790211635" startDate="2012-07-02 00:44:00" />
          <row corporationID="1700139111" startDate="2010-03-15 22:03:00" />
        </rowset>
      </row>
      <row name="TalCorp United Federation" shortName="TUF" allianceID="1803519277" executorCorpID="1802718979" memberCount="4" startDate="2010-10-29 06:16:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="154001658" startDate="2016-03-29 03:08:00" />
          <row corporationID="1802718979" startDate="2010-10-30 07:37:00" />
        </rowset>
      </row>
      <row name="Aesir Empire" shortName="AESIR" allianceID="1778087706" executorCorpID="552305295" memberCount="4" startDate="2010-08-14 00:14:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="552305295" startDate="2010-08-15 01:03:00" />
          <row corporationID="98192877" startDate="2013-08-21 16:35:00" />
          <row corporationID="98238929" startDate="2016-02-16 01:18:00" />
        </rowset>
      </row>
      <row name="System Alliance" shortName="SYS" allianceID="1597935035" executorCorpID="1597346776" memberCount="4" startDate="2010-02-23 22:47:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98044778" startDate="2011-08-26 10:36:00" />
          <row corporationID="1597346776" startDate="2010-02-23 22:47:00" />
          <row corporationID="98450493" startDate="2016-03-25 06:36:00" />
        </rowset>
      </row>
      <row name="All Rights Reserved" shortName="ALLR" allianceID="1603255562" executorCorpID="1129236509" memberCount="4" startDate="2010-10-25 04:41:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1129236509" startDate="2012-02-07 18:48:00" />
        </rowset>
      </row>
      <row name="Rapax Hispaniae" shortName="RAPAX" allianceID="1556969942" executorCorpID="98029020" memberCount="4" startDate="2010-09-13 12:04:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98029020" startDate="2011-12-18 01:06:00" />
        </rowset>
      </row>
      <row name="AN EYE F0R AN EYE" shortName="NI4NI" allianceID="1534445160" executorCorpID="328128883" memberCount="4" startDate="2009-08-08 01:32:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="328128883" startDate="2015-07-16 01:38:00" />
        </rowset>
      </row>
      <row name="Excuses." shortName="LAGG" allianceID="1327270923" executorCorpID="98408660" memberCount="4" startDate="2010-06-15 22:21:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98408660" startDate="2015-09-14 20:35:00" />
          <row corporationID="98448017" startDate="2016-03-10 23:18:00" />
        </rowset>
      </row>
      <row name="Cold Fusion Syndicate" shortName="CFS" allianceID="1433868460" executorCorpID="887470876" memberCount="4" startDate="2007-09-10 09:49:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="641242252" startDate="2007-10-05 21:34:00" />
          <row corporationID="887470876" startDate="2009-04-01 12:29:00" />
          <row corporationID="1735035482" startDate="2008-03-05 23:57:00" />
        </rowset>
      </row>
      <row name="C0NVICTED" shortName="A.I.F" allianceID="1198020766" executorCorpID="1586819398" memberCount="4" startDate="2010-03-27 07:17:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1586819398" startDate="2010-03-30 18:39:00" />
          <row corporationID="98102315" startDate="2012-12-01 10:13:00" />
        </rowset>
      </row>
      <row name="Integrity Respect Selflessness" shortName="IRS" allianceID="1213157674" executorCorpID="98123597" memberCount="4" startDate="2008-02-24 23:23:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="864789784" startDate="2008-02-26 03:06:00" />
          <row corporationID="98123597" startDate="2012-07-02 06:50:00" />
        </rowset>
      </row>
      <row name="The Viking Horde" shortName="TVIH" allianceID="1267893400" executorCorpID="687169635" memberCount="4" startDate="2009-11-01 18:39:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="384059679" startDate="2009-11-02 19:07:00" />
          <row corporationID="687169635" startDate="2010-09-08 21:45:00" />
        </rowset>
      </row>
      <row name="AntiWar Coalition" shortName="ANWAR" allianceID="1239533763" executorCorpID="793369913" memberCount="4" startDate="2009-08-30 17:49:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="793369913" startDate="2011-02-27 12:36:00" />
        </rowset>
      </row>
      <row name="Abbach Alliance" shortName="A" allianceID="1020010775" executorCorpID="1649823106" memberCount="4" startDate="2008-06-24 18:00:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1649823106" startDate="2008-06-24 18:00:00" />
        </rowset>
      </row>
      <row name="INFINITY." shortName="-8-" allianceID="756772516" executorCorpID="1368612730" memberCount="4" startDate="2009-08-26 21:51:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1368612730" startDate="2012-02-16 23:41:00" />
        </rowset>
      </row>
      <row name="Joined Brotherhood" shortName="ZEKI" allianceID="837572529" executorCorpID="98035897" memberCount="4" startDate="2010-10-05 04:53:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98035897" startDate="2011-05-04 18:14:00" />
        </rowset>
      </row>
      <row name="Renegades." shortName="BKSTB" allianceID="99006475" executorCorpID="98459829" memberCount="4" startDate="2016-05-11 21:25:59">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98459829" startDate="2016-05-11 21:26:00" />
          <row corporationID="98460616" startDate="2016-05-22 21:57:00" />
        </rowset>
      </row>
      <row name="Dude where's my caps" shortName="DUDE" allianceID="99006476" executorCorpID="98393331" memberCount="4" startDate="2016-05-12 00:46:49">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98063531" startDate="2016-05-16 05:58:00" />
          <row corporationID="98393331" startDate="2016-05-12 00:47:00" />
        </rowset>
      </row>
      <row name="Intergalactic Mining Guild" shortName="IMAGE" allianceID="99006526" executorCorpID="709917286" memberCount="4" startDate="2016-05-22 21:23:54">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="709917286" startDate="2016-05-22 21:24:00" />
        </rowset>
      </row>
      <row name="vae Victis ." shortName="-V-." allianceID="405309793" executorCorpID="404360752" memberCount="4" startDate="2009-10-23 23:24:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="404360752" startDate="2009-10-23 23:24:00" />
        </rowset>
      </row>
